,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
Destination Port,1.0,0.15,0.0,0.0,0.01,0.0,0.1,0.05,0.14,0.13,0.19,0.25,0.22,0.17,0.03,0.06,0.1,0.12,0.11,0.02,0.15,0.1,0.1,0.11,0.05,0.1,0.07,0.03,0.05,0.05,0.22,0.0,0.0,0.0,0.22,0.13,0.24,0.12,0.15,0.12,0.07,0.04,0.22,0.01,0.18,0.53,0.5,0.0,0.01,0.04,0.15,0.14,0.22,0.0,0.0,0.01,0.0,0.0,0.11,0.21,0.0,0.0,0.04,0.04,0.05,0.02,0.11,0.01,0.11,0.11
Flow Duration,0.15,1.0,0.02,0.02,0.07,0.02,0.27,0.11,0.14,0.23,0.5,0.22,0.46,0.45,0.01,0.04,0.54,0.74,0.78,0.07,1.0,0.55,0.73,0.78,0.21,0.82,0.41,0.52,0.59,0.22,0.01,0.0,0.0,0.0,0.11,0.08,0.23,0.51,0.43,0.46,0.28,0.19,0.01,0.01,0.17,0.03,0.1,0.0,0.01,0.15,0.41,0.14,0.46,0.0,0.02,0.07,0.02,0.02,0.1,0.02,0.02,0.0,0.19,0.24,0.29,0.12,0.77,0.24,0.78,0.74
Total Fwd Packets,0.0,0.02,1.0,1.0,0.37,1.0,0.01,0.0,0.0,0.0,0.02,0.01,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,1.0,0.37,1.0,1.0,0.0,0.0,0.89,0.0,0.04,0.01,0.03,0.04,0.0,0.0,0.0,0.0
Total Backward Packets,0.0,0.02,1.0,1.0,0.36,0.99,0.01,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,1.0,0.36,1.0,0.99,0.0,0.0,0.88,0.0,0.04,0.01,0.03,0.04,0.0,0.0,0.0,0.0
Total Length of Fwd Packets,0.01,0.07,0.37,0.36,1.0,0.35,0.2,0.0,0.19,0.16,0.02,0.03,0.02,0.01,0.0,0.0,0.0,0.01,0.03,0.0,0.06,0.01,0.02,0.03,0.01,0.08,0.01,0.04,0.04,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.03,0.08,0.08,0.06,0.04,0.01,0.01,0.0,0.04,0.0,0.0,0.0,0.0,0.01,0.08,0.19,0.02,0.0,0.37,1.0,0.36,0.35,0.03,0.01,0.41,0.0,0.1,0.1,0.13,0.07,0.02,0.03,0.03,0.02
Total Length of Bwd Packets,0.0,0.02,1.0,0.99,0.35,1.0,0.01,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,1.0,0.35,0.99,1.0,0.0,0.0,0.88,0.0,0.04,0.0,0.02,0.04,0.0,0.0,0.0,0.0
Fwd Packet Length Max,0.1,0.27,0.01,0.01,0.2,0.01,1.0,0.01,0.89,0.97,0.1,0.13,0.08,0.08,0.0,0.02,0.07,0.16,0.2,0.01,0.27,0.09,0.22,0.21,0.03,0.3,0.07,0.27,0.26,0.02,0.01,0.0,0.0,0.0,0.06,0.05,0.13,0.39,0.34,0.35,0.26,0.01,0.01,0.02,0.21,0.03,0.03,0.0,0.02,0.04,0.33,0.89,0.08,0.0,0.01,0.2,0.01,0.01,0.15,0.02,0.01,0.0,0.12,0.09,0.14,0.11,0.18,0.18,0.2,0.16
Fwd Packet Length Min,0.05,0.11,0.0,0.0,0.0,0.0,0.01,1.0,0.26,0.07,0.12,0.29,0.1,0.12,0.0,0.02,0.02,0.05,0.08,0.0,0.11,0.01,0.1,0.08,0.04,0.07,0.02,0.05,0.03,0.04,0.1,0.0,0.0,0.0,0.05,0.01,0.44,0.1,0.04,0.09,0.08,0.05,0.1,0.0,0.2,0.11,0.01,0.0,0.0,0.28,0.01,0.26,0.1,0.0,0.0,0.0,0.0,0.0,0.14,0.06,0.0,0.0,0.03,0.03,0.04,0.03,0.07,0.03,0.07,0.07
Fwd Packet Length Mean,0.14,0.14,0.0,0.0,0.19,0.0,0.89,0.26,1.0,0.89,0.01,0.03,0.0,0.01,0.0,0.02,0.05,0.12,0.15,0.01,0.14,0.07,0.17,0.15,0.01,0.18,0.07,0.24,0.23,0.01,0.07,0.0,0.0,0.0,0.05,0.04,0.01,0.3,0.31,0.29,0.22,0.02,0.07,0.01,0.08,0.01,0.05,0.0,0.01,0.04,0.31,1.0,0.0,0.0,0.0,0.19,0.0,0.0,0.05,0.01,0.0,0.0,0.09,0.06,0.09,0.08,0.13,0.18,0.15,0.1
Fwd Packet Length Std,0.13,0.23,0.0,0.0,0.16,0.0,0.97,0.07,0.89,1.0,0.09,0.14,0.07,0.08,0.0,0.02,0.07,0.16,0.21,0.01,0.23,0.09,0.24,0.21,0.03,0.25,0.07,0.27,0.26,0.02,0.02,0.0,0.0,0.0,0.04,0.04,0.16,0.38,0.33,0.36,0.28,0.0,0.02,0.02,0.19,0.0,0.04,0.0,0.01,0.06,0.33,0.89,0.07,0.0,0.0,0.16,0.0,0.0,0.13,0.02,0.0,0.0,0.11,0.07,0.12,0.09,0.18,0.19,0.2,0.16
